1,北京市,1,39.90403|116.407526
2,上海市,4,31.230416|121.473701
3,广州市,3,23.129163|113.264435
4,深圳市,2,22.543099|114.057868
5,成都市,17,30.572269|104.066541
6,杭州市,5,30.274085|120.15507
7,武汉市,6,30.593099|114.305393
8,鞍山市,64,41.108647|122.994329
9,安庆市,149,30.543494|117.063755
10,安阳市,174,36.097577|114.392393
11,阿拉善盟,202,38.851892|105.728969
12,安顺市,294,26.253072|105.947594
13,安康市,320,32.684715|109.029022
14,阿克苏地区,348,41.168779|80.260605
15,阿勒泰地区,355,47.844924|88.141253
16,阿拉尔市,356,40.547653|81.280527
17,北京市,1,39.90403|116.407526
18,保定市,62,38.873891|115.464806
19,包头市,63,40.657449|109.840347
20,本溪市,77,41.486981|123.685143
21,蚌埠市,100,32.916287|117.389719
22,北海市,161,21.481254|109.119927
23,滨州市,166,37.38199|117.970703
24,宝鸡市,170,34.36198|107.237974
25,亳州市,189,33.844582|115.778676
26,巴彦淖尔市,199,40.743213|107.387657
27,白山市,208,41.939994|126.423587
28,白城市,210,45.619641|122.839024
29,百色市,263,23.902333|106.618201
30,白沙黎族自治县,278,19.224872|109.451474
31,巴中市,288,31.867903|106.747478
32,毕节地区,296,27.283955|105.291644
33,保山市,301,25.112046|99.161761
34,白银市,323,36.544756|104.13856
35,巴音郭楞州,350,41.764115|86.145298
36,博尔塔拉州,352,44.906065|82.066387
37,保亭黎族苗族自治县,364,None|None
38,成都市,17,30.572269|104.066541
39,重庆市,18,29.56301|106.551557
40,长沙市,24,28.228209|112.938814
41,长春市,25,43.817072|125.323544
42,常州市,45,31.811226|119.974062
43,沧州市,59,38.304477|116.838835
44,承德市,72,40.954071|117.962411
45,常德市,106,29.031673|111.698497
46,郴州市,107,25.77051|113.014718
47,长治市,127,36.195386|113.116255
48,滁州市,148,32.301556|118.317107
49,池州市,187,30.6648|117.491568
50,赤峰市,196,42.257817|118.886856
51,潮州市,257,23.65695|116.622604
52,崇左市,267,22.376533|107.364711
53,澄迈县,274,19.738521|110.006755
54,楚雄州,308,25.045532|101.528069
55,昌都地区,313,31.140969|97.17202
56,昌吉州,351,44.011183|87.308225
57,昌江黎族自治县,363,None|None
58,大连市,14,38.914003|121.614682
59,东莞市,21,23.020536|113.751765
60,大庆市,48,46.58931|125.103784
61,东营市,73,37.434751|118.674767
62,德州市,120,37.434093|116.357465
63,大同市,125,40.076763|113.300129
64,大理州,136,25.606486|100.267638
65,丹东市,163,40.0005|124.354707
66,德阳市,173,31.126856|104.397894
67,大兴安岭地区,218,52.335262|124.711526
68,儋州市,270,19.521134|109.580811
69,东方市,273,19.095351|108.651815
70,定安县,275,19.681434|110.358891
71,达州市,285,31.209572|107.468023
72,德宏州,309,24.433353|98.584895
73,迪庆州,311,27.818757|99.702254
74,定西市,330,35.580663|104.626282
75,鄂尔多斯市,43,39.608266|109.781327
76,鄂州市,230,30.39194|114.894843
77,恩施州,235,30.272156|109.488172
78,福州市,34,26.074508|119.296494
79,佛山市,36,23.021479|113.121436
80,抚顺市,66,41.880872|123.957208
81,阜新市,164,42.021619|121.670324
82,阜阳市,188,32.890124|115.814205
83,抚州市,223,27.949217|116.358182
84,防城港市,260,21.68686|108.353847
85,广州市,3,23.129163|113.264435
86,贵阳市,82,26.647661|106.630154
87,赣州市,102,25.831829|114.93503
88,桂林市,135,25.273566|110.290195
89,贵港市,262,23.111531|109.598927
90,广元市,280,32.435435|105.843357
91,广安市,284,30.455962|106.633212
92,甘孜州,291,30.04952|101.962311
93,甘南州,333,34.983386|102.911027
94,固原市,336,36.015855|106.24261
95,果洛州,342,34.471431|100.244809
96,杭州市,5,30.274085|120.15507
97,合肥市,15,31.820587|117.227239
98,哈尔滨市,16,45.803775|126.534967
99,呼和浩特市,41,40.842585|111.749181
100,邯郸市,60,36.625657|114.538962
101,葫芦岛市,70,40.711052|120.836932
102,衡水市,80,37.73892|115.670177
103,海口市,83,20.044002|110.198293
104,湖州市,90,30.894348|120.086823
105,淮安市,97,33.61036|119.015288
106,衡阳市,105,26.893231|112.571997
107,汉中市,115,33.06748|107.023323
108,菏泽市,124,35.23375|115.480656
109,惠州市,133,23.111847|114.416196
110,黄山市,141,29.714656|118.337482
111,淮南市,150,32.625478|116.999933
112,淮北市,183,33.955845|116.798265
113,呼伦贝尔市,198,49.211575|119.765745
114,兴安盟,203,46.077561|122.067042
115,鹤岗市,212,47.349916|130.297964
116,黑河市,217,50.245146|127.528287
117,黄石市,227,30.199652|115.03852
118,黄冈市,232,30.453906|114.872316
119,怀化市,244,27.554978|109.998488
120,鹤壁市,247,35.747225|114.297273
121,河源市,254,23.743538|114.700447
122,贺州市,264,24.403582|111.566694
123,河池市,265,24.692931|108.085261
124,红河州,306,23.36313|103.374799
125,海东地区,338,36.50204|102.104287
126,海北州,339,36.954413|100.900998
127,黄南州,340,35.519549|102.015248
128,海南州,341,36.286438|100.620373
129,海西州,344,37.377139|97.369752
130,哈密地区,346,42.818501|93.514917
131,和田地区,347,37.114157|79.922211
132,伊犁州,353,43.916823|81.324136
133,济南市,12,36.651216|117.12
134,锦州市,68,41.09512|121.127004
135,晋中市,71,37.687024|112.752695
136,吉林市,74,43.837883|126.549572
137,济宁市,79,35.414921|116.587099
138,金华市,86,29.079059|119.647445
139,嘉兴市,88,30.746129|120.755486
140,九江市,101,29.705078|116.00193
141,荆州市,109,30.335165|112.239741
142,景德镇市,151,29.268836|117.17842
143,江门市,153,22.578738|113.081901
144,揭阳市,154,23.549993|116.372831
145,焦作市,175,35.215893|113.241823
146,晋城市,190,35.490702|112.851831
147,鸡西市,211,45.295075|130.969333
148,佳木斯市,215,46.799923|130.318917
149,吉安市,221,27.113443|114.992509
150,荆门市,229,31.035423|112.199265
151,济源市,252,35.067243|112.601919
152,金昌市,322,38.520089|102.188043
153,嘉峪关市,324,39.77313|98.289152
154,酒泉市,328,39.732411|98.494483
155,昆明市,19,24.880095|102.832892
156,开封市,110,34.797239|114.307582
157,喀什地区,179,39.4704|75.989755
158,克拉玛依市,180,45.579889|84.889207
159,克孜勒苏柯州,349,39.714526|76.167819
160,洛阳市,27,34.619683|112.45404
161,兰州市,30,36.061089|103.834304
162,廊坊市,46,39.538047|116.683752
163,临沂市,58,35.104672|118.356448
164,辽阳市,75,41.267244|123.236944
165,连云港市,96,34.596653|119.221611
166,泸州市,117,28.871811|105.442258
167,莱芜市,122,36.213814|117.676724
168,聊城市,123,36.456704|115.985371
169,柳州市,134,24.325502|109.415953
170,丽江市,137,26.855047|100.227751
171,丽水市,139,28.46763|119.922796
172,拉萨市,178,29.645554|91.140856
173,六安市,186,31.7337|116.521855
174,临汾市,193,36.088005|111.518976
175,吕梁市,194,37.518314|111.144319
176,辽源市,206,42.887767|125.14366
177,龙岩市,226,25.075123|117.017537
178,娄底市,245,27.700063|111.993497
179,漯河市,248,33.581413|114.016539
180,来宾市,266,23.750306|109.221466
181,临高县,277,19.912026|109.690508
182,乐山市,283,29.552106|103.765568
183,凉山州,292,27.881611|102.267335
184,六盘水市,293,26.592666|104.830359
185,临沧市,304,23.877573|100.079583
186,林芝地区,317,29.649128|94.36149
187,陇南市,331,33.400685|104.921841
188,临夏州,332,35.601182|103.210539
189,陵水黎族自治县,360,None|None
190,乐东黎族自治县,362,None|None
191,绵阳市,50,31.46745|104.679114
192,马鞍山市,99,31.670452|118.50676
193,牡丹江市,129,44.551653|129.633169
194,茂名市,155,21.662999|110.925456
195,梅州市,156,24.288615|116.122239
196,眉山市,286,30.07544|103.848538
197,南京市,11,32.060255|118.796877
198,宁波市,20,29.874557|121.550357
199,南宁市,33,22.817002|108.366543
200,南昌市,38,28.682892|115.858198
201,南充市,53,30.837793|106.110698
202,南通市,92,31.980172|120.894291
203,南阳市,113,32.990833|112.528322
204,宁德市,144,26.665617|119.547933
205,南平市,145,26.641769|118.177708
206,内江市,282,29.580229|105.058433
207,阿坝州,290,31.899413|102.224653
208,怒江州,310,25.817556|98.856601
209,那曲地区,312,31.476202|92.051239
210,平顶山市,103,33.76617|113.192661
211,攀枝花市,119,26.582347|101.718637
212,莆田市,143,25.454085|119.007777
213,盘锦市,165,41.119997|122.070714
214,濮阳市,176,35.761829|115.029216
215,萍乡市,219,27.622768|113.854556
216,普洱市,303,22.825066|100.966512
217,平凉市,327,35.543051|106.66524
218,青岛市,13,36.067082|120.38264
219,泉州市,35,24.874132|118.675676
220,秦皇岛市,61,39.935385|119.600493
221,齐齐哈尔市,65,47.354348|123.918186
222,曲靖市,138,25.49|103.796167
223,衢州市,140,28.97008|118.859457
224,清远市,157,23.681764|113.056031
225,七台河市,216,45.771727|131.003138
226,潜江市,238,30.40211|112.900079
227,钦州市,261,21.979934|108.654147
228,琼海市,269,19.258342|110.474648
229,黔西南州,297,25.087825|104.906397
230,黔东南州,298,26.583442|107.982859
231,黔南州,299,26.254092|107.522098
232,庆阳市,329,35.709077|107.643631
233,琼中黎族苗族自治县,365,None|None
234,日照市,167,35.416377|119.526888
235,深圳市,2,22.543099|114.057868
236,上海市,4,31.230416|121.473701
237,沈阳市,8,41.805865|123.432253
238,石家庄市,22,38.042307|114.51486
239,苏州市,23,31.298886|120.585316
240,三亚市,37,18.252847|109.511909
241,绍兴市,89,30.029753|120.580232
242,绥化市,128,46.653845|126.968887
243,四平市,130,43.16642|124.350398
244,宿迁市,147,33.963232|118.275198
245,汕头市,158,23.354091|116.681972
246,商丘市,177,34.414172|115.65637
247,石河子市,181,44.306097|86.080602
248,宿州市,185,33.646373|116.964356
249,朔州市,191,39.331595|112.432825
250,松原市,209,45.141789|124.825118
251,双鸭山市,213,46.646509|131.159133
252,上饶市,224,28.454863|117.943433
253,三明市,225,26.263407|117.638678
254,十堰市,228,32.629397|110.797991
255,随州市,234,31.690216|113.382458
256,神农架林区,239,31.743483|110.680448
257,邵阳市,240,27.238893|111.467791
258,三门峡市,249,34.772494|111.200135
259,韶关市,253,24.810403|113.597522
260,汕尾市,255,22.786211|115.375279
261,遂宁市,281,30.532847|105.592898
262,山南地区,314,29.237137|91.773134
263,日喀则地区,315,29.26687|88.880583
264,商洛市,321,33.870422|109.940477
265,石嘴山市,334,38.983236|106.383304
266,三沙市,361,None|None
267,天津市,7,39.084158|117.200983
268,太原市,26,37.87059|112.548879
269,唐山市,40,39.630867|118.180194
270,铁岭市,69,42.223769|123.726166
271,台州市,87,28.656386|121.420757
272,泰州市,95,32.455778|119.923116
273,泰安市,121,36.200252|117.087614
274,天水市,169,34.580864|105.724947
275,铜陵市,184,30.94543|117.812079
276,通辽市,197,43.65289|122.243444
277,通化市,207,41.728401|125.939697
278,天门市,237,30.663337|113.166078
279,屯昌县,276,19.351766|110.103415
280,铜仁地区,295,27.731515|109.189598
281,铜川市,318,34.896756|108.945233
282,吐鲁番地区,345,42.951384|89.189655
283,塔城地区,354,46.745364|82.980317
284,乌鲁木齐市,52,43.825592|87.616848
285,武汉市,6,30.593099|114.305393
286,威海市,42,37.513068|122.12042
287,无锡市,47,31.49117|120.31191
288,潍坊市,81,36.706774|119.161756
289,温州市,85,27.994267|120.699367
290,芜湖市,98,31.352859|118.432941
291,乌海市,195,39.655389|106.794249
292,乌兰察布市,200,40.994786|113.132585
293,梧州市,259,23.476963|111.279115
294,五指山市,268,18.775147|109.516925
295,文昌市,271,19.543322|110.797698
296,万宁市,272,18.795143|110.391073
297,文山州,305,23.400733|104.216248
298,渭南市,319,34.499995|109.509786
299,武威市,325,37.928265|102.638011
300,吴忠市,335,37.997461|106.198394
301,西安市,10,34.341568|108.940175
302,西宁市,28,36.617144|101.778228
303,厦门市,32,24.479834|118.089425
304,徐州市,39,34.205768|117.284124
305,湘潭市,55,27.829738|112.944049
306,邢台市,67,37.070589|114.504844
307,襄阳市,108,32.008986|112.122415
308,新乡市,111,35.302928|113.926975
309,许昌市,112,34.035506|113.85264
310,咸阳市,116,34.329605|108.708991
311,新余市,152,27.817809|114.917347
312,宣城市,182,30.940718|118.758816
313,忻州市,192,38.416663|112.734174
314,锡林郭勒盟,201,43.933454|116.048222
315,孝感市,231,30.924568|113.916903
316,咸宁市,233,29.841443|114.322492
317,仙桃市,236,30.360882|113.423482
318,湘西州,246,28.311948|109.739172
319,信阳市,250,32.146984|114.091023
320,西双版纳州,307,22.007351|100.797777
321,烟台市,29,37.463822|121.447935
322,银川市,49,38.487194|106.230909
323,宜昌市,51,30.691967|111.286471
324,岳阳市,56,29.357104|113.128958
325,营口市,76,40.667012|122.235418
326,扬州市,91,32.39421|119.412966
327,盐城市,94,33.347383|120.163562
328,运城市,104,35.026412|111.007529
329,宜宾市,118,28.751769|104.643215
330,阳泉市,126,37.856972|113.580519
331,延吉市,131,42.891254|129.508946
332,玉林市,162,22.636379|110.164756
333,延安市,171,36.585455|109.489727
334,榆林市,172,38.28539|109.734589
335,伊春市,214,47.727536|128.841148
336,鹰潭市,220,28.260189|117.069202
337,宜春市,222,27.815619|114.416778
338,益阳市,242,28.55386|112.35518
339,永州市,243,26.420394|111.613445
340,阳江市,256,21.857958|111.982232
341,云浮市,258,22.915094|112.044491
342,雅安市,287,29.980537|103.013261
343,玉溪市,300,24.352036|102.546543
344,玉树州,343,33.011674|97.091934
345,郑州市,9,34.7466|113.625368
346,遵义市,44,27.725654|106.927389
347,株洲市,54,27.82755|113.134003
348,淄博市,57,36.813487|118.054927
349,张家口市,78,40.824418|114.887543
350,珠海市,84,22.270715|113.576726
351,镇江市,93,32.187849|119.425836
352,周口市,114,33.626149|114.696951
353,中山市,132,22.516999|113.392725
354,漳州市,142,24.512949|117.647481
355,舟山市,146,29.985295|122.207216
356,湛江市,159,21.270708|110.359377
357,肇庆市,160,23.047192|112.465091
358,枣庄市,168,34.810488|117.323725
359,张家界市,241,29.117096|110.479191
360,驻马店市,251,33.011529|114.022298
361,自贡市,279,29.33903|104.778442
362,资阳市,289,30.128901|104.627636
363,昭通市,302,27.338257|103.717465
364,张掖市,326,38.925875|100.449818
365,中卫市,337,37.499973|105.196902
